"6","148.12","1"
"5578","16.02","1"
"5579","9.47","1"
"5589","146.52","1"
"5591","6.35","1"
"5598","28.13","1"
"5601","245.80","1"
"5612","173.05","1"
"5632","112.48","1"
"5633","2118.77","1"
"5638","19.27","1"
"5644","0.07","1"
"5663","27.60","1"
"5671","29.20","1"
"5676","6.62","1"
"5686","136.97","1"
"5687","48.30","1"
"5704","0.65","1"
"5707","117.47","1"
"5716","4.53","1"
"5717","327.33","1"
"5720","2622.95","1"
"5734","315.63","1"
"5739","150.18","1"
"5774","271.32","1"
"5782","297.85","1"
"5791","0.42","1"
"5836","1903.12","1"
"5884","164.32","1"
"5939","17.73","1"
"5955","111.03","1"
"5971","53.93","1"
"5974","1017.97","1"
"5996","61.93","1"
"6010","3968.32","1"
"6011","178.20","1"
"6027","24.15","1"
"6030","385.35","1"
"6034","0.08","1"
"6043","163.53","1"
"6070","163.47","1"
"6096","410.02","1"
"6110","578.72","1"
"6125","1164.38","1"
"6129","194.10","1"
"6159","253.15","1"
"6164","184.83","1"
"6174","5.67","1"
"6218","14.73","1"
"6227","235.62","1"
"6239","48.48","1"
"6252","409.82","1"
"6253","283.95","1"
"6261","0.18","1"
"6278","2181.32","1"
"6312","489.53","1"
"6331","55.35","1"
"6363","62.00","1"
"6367","157.07","1"
"6379","211.42","1"
"6394","332.57","1"
"6395","348.22","1"
"6408","367.77","1"
"6409","169.73","1"
"6418","42.45","1"
"6421","660.63","1"
"6433","254.18","1"
"6451","12.20","1"
"6464","203.88","1"
"6488","1468.62","1"
"6503","8.23","1"
"6505","124.85","1"
"6530","604.63","1"
"6542","128.68","1"
"6559","621.73","1"
"6560","20.82","1"
"6569","4.35","1"
"6580","26.72","1"
"6589","619.78","1"
"6599","33.67","1"
"6616","1512.77","1"
"6618","123.22","1"
"6627","24.85","1"
"6643","541.98","1"
"6659","189.13","1"
"6665","24.35","1"
"6667","11.43","1"
"6681","8.45","1"
"6685","523.63","1"
"6698","35.13","1"
"6739","2509.40","1"
"6743","23.97","1"
"6745","86.80","1"
"6757","71.00","1"
"6773","18.03","1"
"6787","315.15","1"
"6791","261.13","1"
"6801","22.25","1"
"6814","27.43","1"
"6817","13.50","1"
"6819","631.93","1"
"6824","307.50","1"
"6836","33.53","1"
"6862","224.52","1"
"6867","9.08","1"
"6869","39.75","1"
"6871","14.23","1"
"6884","1509.07","1"
"6885","1486.92","1"
"6888","58.65","1"
"6890","353.12","1"
"6921","2346.40","1"
"6924","268.05","1"
"6932","205.20","1"
"6939","0.43","1"
"6940","35.90","1"
"6944","15.43","1"
"6950","981.93","1"
"6958","384.82","1"
"6965","75.87","1"
"6971","44.85","1"
"6976","2811.33","1"
"6982","55.45","1"
"6997","164.48","1"
"7008","1.60","1"
"7013","121.65","1"
"7015","0.17","1"
"7021","31.60","1"
"7034","467.03","1"
"7037","2.20","1"
"7069","17.90","1"
"7071","1382.28","1"
"7076","3.00","1"
"7081","30.45","1"
"7086","1399.13","1"
"7094","1.30","1"
"7096","133.17","1"
"7100","117.25","1"
"7115","17.33","1"
"7122","126.50","1"
"7127","231.30","1"
"7128","592.88","1"
"7129","8.62","1"
"7133","483.70","1"
"7155","147.48","1"
"7163","790.15","1"
"7169","32.10","1"
"7178","104.03","1"
"7179","8.50","1"
"7212","25.83","1"
"7217","2.58","1"
"7224","78.63","1"
"7231","570.33","1"
"7232","176.87","1"
"7242","106.23","1"
"7244","689.05","1"
"7245","231.60","1"
"7246","379.25","1"
"7250","90.32","1"
"7254","363.28","1"
"7275","3.43","1"
"7282","98.90","1"
"7291","7.72","1"
"7294","150.67","1"
"7306","132.30","1"
"7307","231.68","1"
"7310","32.13","1"
"7343","985.05","1"
"7349","1270.92","1"
"7355","0.37","1"
"7358","172.77","1"
"7365","648.78","1"
"7373","17.98","1"
"7382","1019.08","1"
"7386","70.03","1"
"7404","14.57","1"
"7406","7.55","1"
"7412","1992.47","1"
"7439","16465.75","1"
"7443","14.83","1"
"7452","9.15","1"
"7474","2.72","1"
"7475","652.45","1"
"7482","110.27","1"
"7483","1.85","1"
"7487","681.27","1"
"7495","57.30","1"
"7502","134.38","1"
"7503","44.88","1"
"7521","59.25","1"
"7524","36.63","1"
"7540","518.17","1"
"7548","47.17","1"
"7561","890.02","1"
"7568","687.63","1"
"7583","712.57","1"
"7606","14.70","1"
"7612","898.53","1"
"7620","159.78","1"
"7631","22.93","1"
"7645","288.75","1"
"7676","0.05","1"
"7687","2416.87","1"
"7724","24.10","1"
"7726","73.70","1"
"7735","0.10","1"
"7742","213.22","1"
"7752","70.65","1"
"7782","135.65","1"
"7790","1.38","1"
"7819","5.98","1"
"7861","1918.87","1"
"7863","2.32","1"
"7873","196.88","1"
"7889","1.15","1"
"7898","65.87","1"
"7908","701.17","1"
"7934","65.93","1"
"7962","32.77","1"
"7975","601.13","1"
"7987","3.35","1"
"8005","1456.05","1"
"8010","481.08","1"
"8018","566.10","1"
"8030","208.50","1"
"8053","34.40","1"
"8057","55.60","1"
"8059","118.43","1"
"8068","111.55","1"
"8095","777.45","1"
"8107","0.95","1"
"8133","317.30","1"
"8156","8.92","1"
"8183","40.32","1"
"8223","389.90","1"
"8260","7.03","1"
"8380","667.08","1"
"8412","593.02","1"
"8425","23.95","1"
"8437","774.47","1"
"8444","7.43","1"
"8452","167.18","1"
"8495","565.35","1"
"8519","27.17","1"
"8538","31.78","1"
"8539","199.15","1"
"8544","418.45","1"
"8555","94.05","1"
"8567","3.73","1"
"8591","148.60","1"
"8594","1450.45","1"
"8600","224.93","1"
"8679","1.03","1"
"8716","5.08","1"
"8734","238.45","1"
"8758","454.72","1"
"8773","22.30","1"
"8779","0.30","1"
"8797","33.98","1"
"8798","10.07","1"
"8825","0.22","1"
"8840","417.13","1"
"8855","2046.03","1"
"8868","669.30","1"
"8873","11.37","1"
"8912","291.22","1"
"8924","569.08","1"
"8937","42.82","1"
"8950","5.43","1"
"8952","26.35","1"
"8954","7.38","1"
"8964","20.70","1"
"9000","350.48","1"
"9021","159.27","1"
"9027","187.10","1"
"9098","4.62","1"
"9100","211.07","1"
"9101","1.02","1"
"9107","805.72","1"
"9108","787.40","1"
"9112","8.93","1"
"9114","145.40","1"
"9178","327.90","1"
"9188","169.60","1"
"9231","144.58","1"
"9252","0.73","1"
"9260","2.08","1"
"9303","6.30","1"
"9305","1183.63","1"
"9334","68.37","1"
"9336","5.47","1"
"9354","7.95","1"
"9372","316.70","1"
"9409","1753.13","1"
"9429","1638.52","1"
"9465","511.00","1"
"9478","42.53","1"
"9513","28.85","1"
"9521","0.07","1"
"9544","0.40","1"
"9560","103.72","1"
"9571","325.10","1"
"9598","457.38","1"
"9612","46.48","1"
"9653","639.82","1"
"9703","408.58","1"
"9708","98.57","1"
"9736","675.77","1"
"9746","317.72","1"
"9754","702.77","1"
"9793","1071.82","1"
"9794","127.95","1"
"9803","274.00","1"
"9856","493.82","1"
"9876","0.12","1"
"9882","112.43","1"
"9952","23.73","1"
"9985","50.92","1"
"9989","15.47","1"
"10002","62.32","1"
"10029","7.05","1"
"10057","13.35","1"
"10078","16.63","1"
"10103","8.75","1"
"10131","131.92","1"
"10158","347.70","1"
"10218","16.73","1"
"10272","43.90","1"
"10276","114.22","1"
"10288","385.67","1"
"10337","4.60","1"
"10365","126.75","1"
"10390","44.20","1"
"10393","709.27","1"
"10398","178.83","1"
"10422","871.98","1"
"10595","19.17","1"
"10608","6.05","1"
"10662","2.93","1"
"10685","151.32","1"
"10690","83.85","1"
"10748","1591.38","1"
"10791","37.93","1"
"10839","855.28","1"
"10938","9.80","1"
"11002","42.97","1"
"11026","75.42","1"
"11082","6.85","1"
"11124","56.92","1"
"11209","642.95","1"
"11215","41.48","1"
"11227","313.13","1"
"11311","566.57","1"
"11325","454.72","1"
"11365","358.82","1"
"11402","0.12","1"
"11489","68.90","1"
"11504","0.45","1"
"11538","0.10","1"
"11583","155.85","1"
"11604","1117.05","1"
"11607","93.55","1"
"11628","35.23","1"
"11644","27.22","1"
"11711","47.42","1"
"11735","431.28","1"
"11739","5.95","1"
"11748","87.23","1"
"11793","10.48","1"
"11800","107.35","1"
"11808","106.72","1"
"11812","0.25","1"
"11856","4814.08","1"
"11879","2540.88","1"
"11937","5.38","1"
"11996","0.10","1"
"12043","23.58","1"
"12073","36.52","1"
"12127","12.98","1"
"12146","6.62","1"
"12160","1565.98","1"
"12207","60.88","1"
"12222","625.15","1"
"12234","11.37","1"
"12241","140.93","1"
"12270","0.95","1"
"12279","200.98","1"
"12284","423.00","1"
"12330","71.55","1"
"12385","139.68","1"
"12442","134.97","1"
"12508","718.97","1"
"12530","4.55","1"
"12532","481.90","1"
"12534","58.78","1"
"12551","272.80","1"
"12589","234.95","1"
"12610","256.95","1"
"12644","0.95","1"
"12704","12.58","1"
"12735","217.38","1"
"12751","65.12","1"
"12761","309.87","1"
"12771","88.27","1"
"12797","5.02","1"
"12802","111.33","1"
"12808","3.08","1"
"12811","0.38","1"
"12816","82.33","1"
"12820","116.70","1"
"12857","229.50","1"
"12868","12.22","1"
"12971","36.55","1"
"12989","883.03","1"
"13043","110.05","1"
"13076","259.97","1"
"13079","1392.70","1"
"13114","18.50","1"
"13132","485.15","1"
"13134","15.22","1"
"13169","2.02","1"
"13179","143.47","1"
"13180","355.45","1"
"13388","6389.28","1"
"13463","48.28","1"
"13501","86.15","1"
"13510","168.22","1"
"13538","140.22","1"
"13566","12.87","1"
"13620","1262.15","1"
"13644","161.93","1"
"13807","30.33","1"
"13902","28.37","1"
"13960","19.53","1"
"14217","0.77","1"
"14425","12.00","1"
"14463","11.55","1"
"14470","8.45","1"
"14629","121.73","1"
"14633","82.92","1"
"14649","51.07","1"
"14700","1657.05","1"
"14735","387.70","1"
"14765","1032.55","1"
"14905","67.33","1"
"14915","960.07","1"
"14953","38.83","1"
"15110","0.12","1"
"15179","2.62","1"
"15334","19.90","1"
"15345","291.53","1"
"15472","392.07","1"
"15736","487.15","1"
"15743","87.13","1"
"16043","245.65","1"
"16052","634.83","1"
"16118","1387.87","1"
"16414","275.65","1"
"16417","0.07","1"
"16450","339.38","1"
"16473","0.73","1"
"16632","862.42","1"
"16725","787.18","1"
"16728","201.93","1"
"16825","0.27","1"
"16832","10.82","1"
"16863","10.92","1"
"16991","1490.52","1"
"17159","166.88","1"
"17419","702.63","1"
"17524","146.22","1"
"17859","16.10","1"
"17943","7.00","1"
"18314","4.20","1"
"18319","309.37","1"
"18360","582.57","1"
"18510","4.73","1"
"18678","174.03","1"
"18692","243.10","1"
"18719","118.62","1"
"18722","121.03","1"
"18865","0.18","1"
"18954","686.15","1"
"19005","340.22","1"
"19053","16.23","1"
"19074","39.13","1"
"19150","133.37","1"
"19178","27.17","1"
"19268","70.33","1"
"19347","14.23","1"
"19562","925.37","1"
"19636","21.10","1"
"19692","117.28","1"
"19821","132.02","1"
"19845","2.63","1"
"19954","919.23","1"
"19969","3.40","1"
"20556","0.17","1"
"20733","265.40","1"
"21801","2.20","1"
"22195","1.68","1"
"22351","0.23","1"
"22476","146.33","1"
"22533","529.53","1"
"22653","0.08","1"
"23287","0.47","1"
"23526","1.02","1"
"23708","539.58","1"
"24006","819.83","1"
"24423","1237.73","1"
"24451","112.48","1"
"24924","281.55","1"
"25057","412.98","1"
"25156","376.07","1"
"25211","765.03","1"
"25521","5.82","1"
"25863","93.03","1"
"25992","23.58","1"
"26922","2.42","1"
"26933","386.95","1"
"26958","177.08","1"
"27104","187.73","1"
"27576","392.03","1"
"30427","6.55","1"
"30439","0.08","1"
"31588","4.55","1"
"32237","449.73","1"
"32560","5.20","1"
"32669","67.03","1"
"33796","176.83","1"
"33916","2.85","1"
"34049","14.30","1"
"34081","1.93","1"
"34981","0.43","1"
"35147","18.37","1"
"37860","948.52","1"
"41451","105.42","1"
"41613","328.77","1"
"42675","1730.20","1"
"42928","235.80","1"
"44291","375.53","1"
"44965","319.33","1"
"52075","0.32","1"
"58539","24.05","1"
"62735","32.80","1"
"70008","146.88","1"
"111643","23.27","1"
"113546","6.48","1"
"115084","6.43","1"
"120374","475.57","1"
"123732","26.37","1"
"134788","55.10","1"
"135372","45.77","1"
"136313","1.20","1"
"141064","119.30","1"
"142411","22.40","1"
"142965","12.48","1"
"143012","90.20","1"
"143026","40.60","1"
"143038","753.02","1"
"143148","40.77","1"
"143216","1016.55","1"
"143289","32.33","1"
"143327","37.22","1"
"143392","305.67","1"
"143407","58.50","1"
"143444","63.50","1"
"143454","9.42","1"
"143466","27.97","1"
"143489","0.77","1"
"143514","49.90","1"
"143519","9.47","1"
"143523","747.35","1"
"143527","1147.55","1"
"143536","7.28","1"
"143561","2309.33","1"
"143597","6.05","1"
"143599","92.85","1"
"143643","524.80","1"
"143691","22.23","1"
"143693","48.10","1"
"143701","1023.33","1"
"143711","45.50","1"
"143746","325.00","1"
"143770","167.87","1"
"143777","64.72","1"
"143781","1128.48","1"
"143797","505.35","1"
"143799","4.87","1"
"143801","105.22","1"
"143853","636.70","1"
"143920","31.23","1"
"143992","2.30","1"
"144083","72.95","1"
"144087","0.08","1"
"144090","1.95","1"
"144119","2.25","1"
"144126","461.62","1"
"144164","990.52","1"
"144220","39.83","1"
"144230","21.52","1"
"144239","96.67","1"
"144240","215.55","1"
"144273","21.68","1"
"144293","1112.95","1"
"144305","394.15","1"
"144343","242.28","1"
"144348","863.88","1"
"144378","1433.03","1"
"144381","315.87","1"
"144384","147.50","1"
"144387","71.88","1"
"144390","0.92","1"
"144395","533.00","1"
"144400","543.53","1"
"144403","290.00","1"
"144444","65.95","1"
"144467","62.25","1"
"144492","211.95","1"
"144556","405.68","1"
"144565","612.32","1"
"144575","5852.50","1"
"144599","79.45","1"
"144627","764.53","1"
"144644","101.50","1"
"144681","281.95","1"
"144707","357.07","1"
"144713","7.65","1"
"144749","1022.48","1"
"144764","432.85","1"
"144786","868.28","1"
"144788","1657.02","1"
"144789","73.33","1"
"144843","2245.80","1"
"144869","1545.38","1"
"144873","146.52","1"
"144874","522.83","1"
"144900","623.22","1"
"144907","0.72","1"
"144912","102.23","1"
"144929","550.20","1"
"144939","744.08","1"
"144956","115.90","1"
"144987","237.87","1"
"145013","697.02","1"
"145050","504.75","1"
"145089","494.50","1"
"145091","640.22","1"
"145135","884.43","1"
"145167","256.18","1"
"145179","18.63","1"
"145183","184.28","1"
"145185","148.35","1"
"145190","5.45","1"
"145196","45.02","1"
"145230","6.97","1"
"145231","39.27","1"
"145235","24.30","1"
"145240","759.15","1"
"145258","350.23","1"
"145278","155.33","1"
"145281","141.47","1"
"145290","2202.12","1"
"145308","237.77","1"
"145310","41.42","1"
"145344","8.60","1"
"145345","137.27","1"
"145349","390.95","1"
"145353","486.95","1"
"145370","1101.90","1"
"145386","412.33","1"
"145399","0.05","1"
"145464","68.45","1"
"145477","115.23","1"
"145484","138.58","1"
"145560","260.48","1"
"145628","0.35","1"
"145672","1811.25","1"
"145681","1569.63","1"
"145684","1.88","1"
"145730","1962.43","1"
"145747","37.10","1"
"145751","53.10","1"
"145754","8.83","1"
"145762","609.87","1"
"145768","822.85","1"
"145773","2.68","1"
"145774","28.05","1"
"145792","105.37","1"
"145793","359.13","1"
"145795","931.72","1"
"145796","800.58","1"
"145813","405.67","1"
"145821","259.73","1"
"145822","3.28","1"
"145834","1104.47","1"
"145842","0.15","1"
"145853","94.30","1"
"145868","280.47","1"
"145877","107.25","1"
"145899","374.92","1"
"145903","1.48","1"
"145905","2743.35","1"
"145915","2810.63","1"
"145944","341.98","1"
"145954","636.57","1"
"145957","19.13","1"
"145965","926.43","1"
"145993","743.62","1"
"146015","977.52","1"
"146021","442.57","1"
"146030","151.27","1"
"146036","72.13","1"
"146051","20.02","1"
"146068","42.85","1"
"146133","391.80","1"
"146144","83.57","1"
"146145","31.12","1"
"146172","600.25","1"
"146189","192.72","1"
"146201","1247.50","1"
"146224","664.47","1"
"146249","25.37","1"
"146252","177.80","1"
"146308","310.38","1"
"146339","1147.05","1"
"146352","817.13","1"
"146367","801.77","1"
"146384","25.48","1"
"146397","1456.53","1"
"146419","0.23","1"
"146424","456.38","1"
"146427","527.28","1"
"146429","0.25","1"
"146457","460.25","1"
"146479","1360.68","1"
"146485","431.97","1"
"146487","119.35","1"
"146514","708.00","1"
"146518","493.05","1"
"146526","341.00","1"
"146536","372.93","1"
"146542","54.88","1"
"146551","90.03","1"
"146552","0.43","1"
"146555","2.12","1"
"146568","9.67","1"
"146625","74.23","1"
"146730","76.65","1"
"146734","19.18","1"
"146760","38.85","1"
"146767","440.23","1"
"146772","39.27","1"
"146788","1534.88","1"
"146799","162.60","1"
"146801","756.57","1"
"146807","223.90","1"
"146821","302.12","1"
"146851","353.88","1"
"146853","29.53","1"
"146855","373.40","1"
"146859","215.18","1"
"146865","68.70","1"
"146866","952.30","1"
"146872","958.22","1"
"146880","66.53","1"
"146888","189.90","1"
"146891","941.95","1"
"146897","130.90","1"
"146907","54.15","1"
"146908","159.07","1"
"146914","276.08","1"
"146932","37.77","1"
"146937","76.37","1"
"146940","0.17","1"
"146948","323.38","1"
"146957","83.03","1"
"146958","633.97","1"
"146960","448.60","1"
"146964","282.77","1"
"146976","413.65","1"
"146977","462.52","1"
"146991","193.72","1"
"147005","602.43","1"
"147013","112.90","1"
"147015","700.97","1"
"147025","23.12","1"
"147043","438.03","1"
"147044","5.00","1"
"147045","1181.87","1"
"147047","499.78","1"
"147053","33.00","1"
"147054","4551.37","1"
"147057","347.85","1"
"147059","155.47","1"
"147061","1032.00","1"
"147062","37.82","1"
"147066","224.63","1"
"147076","87.92","1"
"147087","1221.50","1"
"147102","426.80","1"
"147111","17.32","1"
"147132","357.92","1"
"147136","420.23","1"
"147143","875.20","1"
"147146","182.83","1"
"147148","547.43","1"
"147149","266.07","1"
"147150","175.10","1"
"147152","69.62","1"
"147158","499.15","1"
"147161","140.32","1"
"147169","540.97","1"
"147178","60.95","1"
